
Windows Boot Loader
-------------------
identifier              {current}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows 11
locale                  tr-TR
inherit                 {bootloadersettings}
recoverysequence        {bd4abca9-235b-11f1-befd-bfec6180a066}
displaymessageoverride  Recovery
recoveryenabled         Yes
testsigning             Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
resumeobject            {bd4abca7-235b-11f1-befd-bfec6180a066}
nx                      OptIn
bootmenupolicy          Standard
